grade,term_months,purpose,loan_count,funded_amount,default_rate_pct,avg_interest_rate_pct,defaulted_funded_amount,portfolio_share_pct,loss_share_pct,excess_loss_share_pct,action_flag
E,60,debt_consolidation,40424,848629325.0,42.4,21.07,353815175.0,4.38,8.47,4.09,Deprioritize / Tighten
D,60,debt_consolidation,51093,1034957775.0,36.33,17.8,368105175.0,5.34,8.81,3.47,Deprioritize / Tighten
F,60,debt_consolidation,17048,368141050.0,48.65,24.92,176929150.0,1.9,4.23,2.34,Deprioritize / Tighten
C,60,debt_consolidation,67062,1337311225.0,27.32,14.31,358619350.0,6.9,8.58,1.69,Deprioritize / Tighten
D,36,debt_consolidation,74822,1007831775.0,27.67,17.63,286203600.0,5.2,6.85,1.65,Deprioritize / Tighten
E,36,debt_consolidation,20234,279214350.0,34.08,21.17,98074075.0,1.44,2.35,0.91,Deprioritize / Tighten
D,60,credit_card,13053,267885200.0,36.9,17.71,95647275.0,1.38,2.29,0.91,Deprioritize / Tighten
G,60,debt_consolidation,4933,109043525.0,51.69,27.74,55582725.0,0.56,1.33,0.77,Deprioritize / Tighten
E,60,credit_card,7443,158592500.0,42.35,21.06,65871800.0,0.82,1.58,0.76,Deprioritize / Tighten
C,60,credit_card,24086,480147100.0,28.2,14.17,132151725.0,2.48,3.16,0.69,Deprioritize / Tighten
D,36,credit_card,15847,209317025.0,26.87,17.68,57865450.0,1.08,1.39,0.31,Deprioritize / Tighten
F,60,credit_card,2383,52929225.0,45.07,25.06,23842750.0,0.27,0.57,0.3,Deprioritize / Tighten
E,60,home_improvement,3525,76195700.0,37.7,21.16,28480400.0,0.39,0.68,0.29,Deprioritize / Tighten
F,36,debt_consolidation,3590,45982200.0,41.48,25.1,20184850.0,0.24,0.48,0.25,Deprioritize / Tighten
E,60,other,2663,47583425.0,43.11,21.29,20467925.0,0.25,0.49,0.24,Deprioritize / Tighten
D,60,home_improvement,4447,90314825.0,31.55,17.78,28475850.0,0.47,0.68,0.22,Deprioritize / Tighten
F,60,other,1780,31582050.0,44.27,24.9,14572300.0,0.16,0.35,0.19,Deprioritize / Tighten
F,60,home_improvement,1518,34962650.0,41.7,24.84,14880825.0,0.18,0.36,0.18,Deprioritize / Tighten
D,36,other,13489,110782800.0,24.41,17.86,30440900.0,0.57,0.73,0.16,Deprioritize / Tighten
D,60,other,2621,45080875.0,36.59,17.99,16537025.0,0.23,0.4,0.16,Deprioritize / Tighten
C,60,home_improvement,6937,138106450.0,25.28,14.25,35307000.0,0.71,0.85,0.13,Deprioritize / Tighten
E,36,credit_card,3155,42075500.0,33.63,21.31,14530225.0,0.22,0.35,0.13,Deprioritize / Tighten
